id,Prediction
1,0.1400073865888415
2,0.9553804653813985
3,0.2745413875024694
4,0.9987003562947477
5,0.7096485589849236
6,0.9999421166646965
7,0.9975251607620076
8,0.9030442698125337
9,0.7509358352753547
10,0.2876202718775342
11,0.9835391627149602
12,0.6366605471568684
13,0.3706814561353911
14,0.8072027932410665
15,0.9428737940164896
16,0.6620977022927127
17,0.7793046261828983
18,0.19335240919450997
19,0.057560409299867984
20,0.990673500125423
21,0.3687043382704404
22,0.26054981469729926
23,0.5315942865652946
24,0.8567000398238048
25,0.17894066885076576
26,0.9031014421665096
27,0.09798668484279775
28,0.9938709764050534
29,0.9588595701135382
30,0.8019971608156314
31,0.6425550653018238
32,0.3487855639638266
33,0.8782963309867632
34,0.9990152839233597
35,0.5240663848495358
36,0.17458081812671494
37,0.5162699818213553
38,0.990636577780037
39,0.5725117255470588
40,0.6398389238981493
41,0.25302295092576305
42,0.9658786460732706
43,0.5989344978940703
44,0.9944119614128563
45,0.9577975438666294
46,0.8884476479360011
47,0.137664126459124
48,0.6638130003037588
49,0.9997594937005098
50,0.8349884734200399
51,0.9917171635217874
52,0.9993214551549097
53,0.8868936262000509
54,0.9677314510526419
55,0.1353531151790106
56,0.9537525574319073
57,0.751931771287168
58,0.2831606375688743
59,0.9842866584000682
60,0.9524158960188257
61,0.9965987516142321
62,0.29724730933481014
63,0.9934328927545278
64,0.6460222977008631
65,0.35667464633409396
66,0.6535070375360196
67,0.9803177072340072
68,0.18928865655570282
69,0.9199713368910849
70,0.8029667599038366
71,0.3376625077423849
72,0.9222836539493647
73,0.22866831086978648
74,0.9027511433933043
75,0.9921490744992003
76,0.9050890454105549
77,0.8837262742975599
78,0.9995529773460131
79,0.9095928826485846
80,0.9908886126437526
81,0.8658789243842625
82,0.9977416915804213
83,0.6207713281922005
84,0.10006050544848943
85,0.4996639833931337
86,0.2574099583732392
87,0.5072763835350199
88,0.9994748612146351
89,0.9979930470256613
90,0.45923943568535885
91,0.7225622057509242
92,0.3310235458441169
93,0.7035537430074822
94,0.9920682554120408
95,0.9989689512490584
96,0.8086204567152913
97,0.9998890739804925
98,0.608853130368716
99,0.11936739984742169
100,0.10125714732451546
101,0.16063080769903243
102,0.08466563212550728
103,0.38650398978223316
104,0.1520242557379549
105,0.8749144707654734
106,0.96412909488336
107,0.05887214552411893
108,0.9731465088283536
109,0.1976588067576786
110,0.17830244459833355
111,0.538128474847381
112,0.9091505880304999
113,0.4418297296580159
114,0.8918905069681514
115,0.8601737026128342
116,0.20646721137365945
117,0.9492167240586601
118,0.4560663903673614
119,0.13693308015356975
120,0.24140154204249
121,0.9211787342812882
122,0.9942328241753473
123,0.9997181714739117
124,0.9732721081633522
125,0.9986378330486948
126,0.6438796425904866
127,0.8236127206154087
128,0.25498507450401037
129,0.34127011629062076
130,0.9303916249399897
131,0.24742515081021393
132,0.8497586130830634
133,0.8086444345334401
134,0.0663201067408971
135,0.15124607077435673
136,0.9391078544737966
137,0.3478693475982366
138,0.5019090982028702
139,0.9176704582000236
140,0.5141672111444746
141,0.8407736858774663
142,0.6754906096380981
143,0.33301945645319747
144,0.8298746079384032
145,0.35527615859831024
146,0.9376552072812869
147,0.3108263566819483
148,0.9998143157675641
149,0.9167691559782147
150,0.11250237795450797
151,0.4818477116561638
152,0.926949790692813
153,0.9481029770117478
154,0.9999018352906349
155,0.8503714810180899
156,0.7791701465239321
157,0.9852057729194444
158,0.13449973975660992
159,0.8952255161222703
160,0.4141322440477696
161,0.38772964239819746
162,0.9985300641816067
163,0.25113281019722183
164,0.45406207035387913
165,0.08618380907545489
166,0.6110292205669197
167,0.3225845959828827
168,0.9287055195332504
169,0.9802059168165298
170,0.5887262965220655
171,0.9746146737062782
172,0.9975206585567734
173,0.9477226271448826
174,0.9987606652425035
175,0.9920883674891543
176,0.5305787422086959
177,0.8543940974197697
178,0.9382406212514594
179,0.6342721694090968
180,0.8398056636493892
181,0.8471829858659404
182,0.900494576903373
183,0.9407342501611504
184,0.9983978266423466
185,0.9888054542165797
186,0.9996112343739854
187,0.6661924907992324
188,0.9469611846421649
189,0.9660888552441578
190,0.8499091708584339
191,0.7495636897545931
192,0.25184179937751733
193,0.3640286350157148
194,0.7144965164239044
195,0.7450829487978183
196,0.14785994816510367
197,0.4886616010272487
198,0.998992362365163
199,0.29688710945412633
200,0.8306037065432107
201,0.9997345615066856
202,0.7963578257316857
203,0.7488537186576194
204,0.915412265022817
205,0.6657940567197216
206,0.8995658722489
207,0.9682420463209841
208,0.9394195713725653
209,0.5396298644028793
210,0.9991383888221452
211,0.2078918123721893
212,0.5859953762472946
213,0.4722086807531768
214,0.6597324967997539
215,0.9912619295120191
216,0.8471908677223243
217,0.541052675366333
218,0.9996751953027085
219,0.8529499363409768
220,0.5713466286260799
221,0.9742697370163619
222,0.9559467060720815
223,0.6294379508137424
224,0.9919127777859073
225,0.9998299645626514
226,0.9576071578225739
227,0.9998496232383668
228,0.9927845271783192
229,0.29278099311734157
230,0.5503800285525454
231,0.9539295514245912
232,0.9932930228836963
233,0.16107228630993364
234,0.9924587509749652
235,0.4145474814314145
236,0.084862285636288
237,0.0792482292221451
238,0.9989356815855727
239,0.9833862411469488
240,0.4529041195769431
241,0.44930973764122495
242,0.5381465173461414
243,0.9989337213125681
244,0.9004034149585255
245,0.9937150264999982
246,0.9340314162762402
247,0.9999175899926245
248,0.999374936096368
249,0.2778074366913304
250,0.4467090449987291
251,0.6417055195460853
252,0.7171111199503817
253,0.22059843244372193
254,0.15444977673266755
255,0.8505467407083952
256,0.9983912514214506
257,0.4530968314017425
258,0.5147962904747249
259,0.4923809853109483
260,0.27453117406982575
261,0.9024329197454757
262,0.9999103260559219
263,0.43248670296054204
264,0.9879169319611587
265,0.991157669714236
266,0.015689986133345823
267,0.9994473018540468
268,0.98675903675981
269,0.8862065606934124
270,0.03962599080687313
271,0.9787631188030281
272,0.8955071503415107
273,0.9868592521681266
274,0.6348712555320818
275,0.6423809530299497
276,0.9178977155072882
277,0.999523121200209
278,0.3171846435393083
279,0.3314319965360841
280,0.23268285913634737
281,0.38846614587329986
282,0.8323183007071268
283,0.1414368526365195
284,0.10330721778530874
285,0.9759771009594043
286,0.9996894456711526
287,0.8070482121845767
288,0.0849071335960719
289,0.9778182144794497
290,0.44232423233612567
291,0.2134969897801893
292,0.3569269043256436
293,0.9268999654258585
294,0.568375366256519
295,0.4501275399360746
296,0.8968653952803514
297,0.999769718930223
298,0.23130456422605644
299,0.1239508044686605
300,0.9938853975266886
301,0.7102464667159596
302,0.9996677327195705
303,0.9969205618087493
304,0.7496290818144683
305,0.9977570000325571
306,0.883126206697169
307,0.9034757890231282
308,0.9972006608240043
309,0.5318648261043267
310,0.3495896902825434
311,0.9996082025855685
312,0.12006010827844474
313,0.9939843887305785
314,0.8815842441277044
315,0.9417539826190435
316,0.23077532782614124
317,0.484414752319032
318,0.9998349402360783
319,0.42150565959972225
320,0.9386316220504256
321,0.2803161993083881
322,0.9644391295077299
323,0.2280503731540677
324,0.9199194641630272
325,0.9770482534912556
326,0.9975196068055135
327,0.9995741314194868
328,0.7269406434729867
329,0.8554789120538601
330,0.22803886750340496
331,0.6785753381047992
332,0.5048478843433712
333,0.3775411371917184
334,0.7397305247658169
335,0.6845076658621357
336,0.6029982952518033
337,0.12216176974002091
338,0.3937917438258407
339,0.918387002444799
340,0.21073837585044772
341,0.5820305223693465
342,0.48628541136115744
343,0.16513491603716585
344,0.8752626908811945
345,0.8175919060975227
346,0.9610064252188721
347,0.9677375078729445
348,0.21076834127506858
349,0.5257652133440818
350,0.8391715992830416
351,0.6194227999473642
352,0.31592404881553077
353,0.764358951490056
354,0.6869251371892224
355,0.38325628613159446
356,0.9061367989213944
357,0.9487629036917857
358,0.29680321386383945
359,0.810567038666482
360,0.9991239631870092
361,0.08443452466252027
362,0.6283208608887833
363,0.3158002752987179
364,0.4585550992591196
365,0.9609214025519055
366,0.9803987533504421
367,0.6622547591005634
368,0.4430187917039405
369,0.507307077338152
370,0.3455947686834996
371,0.3067402887216854
372,0.9486922461832387
373,0.6315076998066971
374,0.2506113060091709
375,0.9172645686675053
376,0.8811575016709062
377,0.703736622812363
378,0.6229870701012601
379,0.2083399378161482
380,0.12916480126072488
381,0.4769013992670021
382,0.9389474839090387
383,0.14444209106846556
384,0.9670312552960644
385,0.6952195383439721
386,0.9989062258224622
387,0.20069787831830013
388,0.9864942767363204
389,0.5849342939192016
390,0.7682738846229924
391,0.8747581040039977
392,0.934365399777967
393,0.6689198272613713
394,0.9151946760223797
395,0.9992420729413378
396,0.5598599115717751
397,0.9993413776418704
398,0.09972509801139177
399,0.9997019438441229
400,0.9695850817486426
401,0.41258337091419023
402,0.8434461121916434
403,0.92945384156998
404,0.6785647614759264
405,0.46777857733643047
406,0.6151398723066063
407,0.9730268445853992
408,0.9992254756670913
409,0.8382865698610217
410,0.999742632634495
411,0.924348319751244
412,0.5188359995812263
413,0.13183454498963929
414,0.9795966751259876
415,0.9751004247081838
416,0.08448482054840764
417,0.90807881461811
418,0.8126280528104651
419,0.20964834724779968
420,0.33439245599101075
421,0.8929267881460131
422,0.48360195436362785
423,0.9999406289615018
424,0.7309674800126591
425,0.9524819851791688
426,0.99986391690791
427,0.9966142211171278
428,0.8554203661926982
429,0.8870742869195308
430,0.7444287154499827
431,0.48056229157064567
432,0.4163891270462288
433,0.7748401975030201
434,0.3361774818077677
435,0.08722685315573482
436,0.1077092735088435
437,0.829056958192588
438,0.727971367520703
439,0.9420020026093433
440,0.9756495833640064
441,0.9992918721805388
442,0.2998686813608094
443,0.5562294478599384
444,0.9989366913746521
445,0.3430512000742736
446,0.2802243834879916
447,0.17355341569088564
448,0.9982936189305242
449,0.4155538772715063
450,0.4071147933379315
451,0.9998705669837541
452,0.9951428560314078
453,0.9895004566234883
454,0.5213723717905655
455,0.9947744390729634
456,0.6387827503690817
457,0.9981509255078985
458,0.44739346647037487
459,0.562760045285217
460,0.9835303843714293
461,0.5691841433336966
462,0.9105136052881493
463,0.05918532120248909
464,0.7421363586651974
465,0.9997762647739676
466,0.30552197228750694
467,0.7966334340835192
468,0.07576101402151574
469,0.7616910722250259
470,0.999739958370359
471,0.7356086742217175
472,0.9483636446206594
473,0.5784941817550179
474,0.17601144298887356
475,0.9996825979375138
476,0.5560818942752237
477,0.9980972269495687
478,0.11300834123207942
479,0.034278021367906426
480,0.9241483025224114
481,0.9525959947601405
482,0.9239337030672903
483,0.9070129947466161
484,0.46418636278658765
485,0.7045551644464576
486,0.9647455332085835
487,0.9434413508173597
488,0.9988171460856908
489,0.9761998204078214
490,0.9960131272185924
491,0.9994611686370151
492,0.3644364440995614
493,0.9298815843420436
494,0.3933204868423427
495,0.9996288960585459
496,0.3961950952440916
497,0.33000368568224453
498,0.42789110749459647
499,0.2822883903939071
500,0.3775708797349746
501,0.9987899781419824
502,0.5880235569741823
503,0.02398141641777827
504,0.9998428005539111
505,0.9999823420719367
506,0.3808709937396389
507,0.6826321206721305
508,0.8703241812983146
509,0.3641017664382663
510,0.6190264734645465
511,0.4069443677499273
512,0.9914498802733773
513,0.342498990883868
514,0.2579564620017056
515,0.7788051422607112
516,0.2561578715097445
517,0.6608148640580168
518,0.9983798499669423
519,0.7927735648004175
520,0.2559124226219236
521,0.5015857806345548
522,0.6301457574619883
523,0.37243591270411047
524,0.558378657003735
525,0.7390942696870496
526,0.999665808391052
527,0.22053567630710613
528,0.9769112080185222
529,0.9971062224741275
530,0.039642543354476624
531,0.9386894536224074
532,0.018740187373562086
533,0.9786996059972202
534,0.2630870168181539
535,0.4654562483371318
536,0.9957405805941115
537,0.934450955968183
538,0.9736915532420195
539,0.9977447669121037
540,0.8776239573285817
541,0.39758570807528903
542,0.6876579277270752
543,0.999455504506177
544,0.9924781823804443
545,0.8592173657080965
546,0.7503989919922346
547,0.8146499283009176
548,0.9849523131982001
549,0.7538532469862476
550,0.6419192341834824
551,0.9456131201558428
552,0.9990163972238236
553,0.6892205117467624
554,0.2912168947642891
555,0.9999549792856306
556,0.9900145781448002
557,0.16161782964740787
558,0.5271215859891877
559,0.6023235701379871
560,0.99171508897881
561,0.6698767660810024
562,0.5951305738624494
563,0.9954676835991085
564,0.9055022523720887
565,0.9975390195411775
566,0.6223638766223237
567,0.9937837090853021
568,0.9976747981091922
569,0.5083077826400066
570,0.585706404474741
571,0.9933736186646145
572,0.7980828406379006
573,0.8680338589742995
574,0.6639644329107146
575,0.6630527873799799
576,0.36130306857609457
577,0.9966951199513264
578,0.9914303376462008
579,0.9823211652315651
580,0.5952250718581692
581,0.9983550693044488
582,0.36231048391487336
583,0.9703573420016303
584,0.999686864160066
585,0.6956472223631306
586,0.6526532210425035
587,0.9982555834316544
588,0.9963077236755257
589,0.26444050868719576
590,0.9997700125613258
591,0.7302708566086529
592,0.6288950167108032
593,0.9910174851097812
594,0.985902389676616
595,0.9995853137592299
596,0.1337277147932891
597,0.9643942870269456
598,0.4888647817128217
599,0.8415689673947117
600,0.9956057042098649
601,0.41435982314740893
602,0.23646024152230352
603,0.9640679221712897
604,0.9996887986485322
605,0.3575946355004159
606,0.9067124810276902
607,0.8596405177924937
608,0.6158945989273287
609,0.9568480298831934
610,0.47257150590255564
611,0.9929140728382074
612,0.9986978153827741
613,0.510618596348386
614,0.388726572447249
615,0.8365401443703497
616,0.9165730362235699
617,0.8358733857322771
618,0.6702643622707315
619,0.17712571755653023
620,0.9736923680831381
621,0.4076877166847535
622,0.8913964103349391
623,0.8849156263875462
624,0.10571990966512888
625,0.8711266925828732
626,0.9699293361666361
627,0.21815361794828791
628,0.9120698728301464
629,0.6869661403927236
630,0.8034067173111297
631,0.5797067191060297
632,0.9077506149815082
633,0.9697263823239006
634,0.48919888169391995
635,0.9339812402565549
636,0.2636283042124808
637,0.9704182980916976
638,0.6322579038220985
639,0.9997514678920477
640,0.9120111962534105
641,0.8327591516939274
642,0.8086700559850497
643,0.5171280931342785
644,0.9955639188004143
645,0.128767782847567
646,0.9959717505909637
647,0.8513478066195804
648,0.9840884558120687
649,0.5371501174227764
650,0.8538456253212569
651,0.9934963085221774
652,0.39974713501506703
653,0.11636969663484978
654,0.06395342928226966
655,0.17635818613796186
656,0.3148278238133822
657,0.7423961804161526
658,0.8314881574695744
659,0.896467209710074
660,0.15626712041807703
661,0.9925676938859795
662,0.9395204527545734
663,0.46984531617593006
664,0.27240316624013966
665,0.3046907925743407
666,0.996255133074533
667,0.9444047630121861
668,0.9252697050493157
669,0.9971228220279701
670,0.5398302280051914
671,0.23673302712097982
672,0.9928675737273545
673,0.07163198042374777
674,0.9998656429509571
675,0.3099377776778345
676,0.999174501827972
677,0.2978166674576332
678,0.8694938013551831
679,0.23536103821255833
680,0.3578801891192624
681,0.4585288546099455
682,0.19328234752703632
683,0.9959176524034732
684,0.33904742247997766
685,0.4700045451584374
686,0.5152822567240336
687,0.23393515350398314
688,0.8969353261567578
689,0.48323998671104396
690,0.6992029626358981
691,0.9969147077426244
692,0.9446638876913747
693,0.998984194864956
694,0.3027000497126145
695,0.9503619163132095
696,0.2247975002736814
697,0.12026680664051019
698,0.7818685485805451
699,0.9950412723033878
700,0.11580222512901646
701,0.9928399134502238
702,0.6136442023767406
703,0.5824505126983105
704,0.1898495486867505
705,0.9998637693708623
706,0.4007858885298339
707,0.9989057421164338
708,0.9488329311246442
709,0.8984894234580417
710,0.17642927989945137
711,0.03576068109439431
712,0.5752164203688603
713,0.10630186292871358
714,0.9971930516471624
715,0.4281575630203665
716,0.2634220754139286
717,0.9835775364430739
718,0.5238855138228845
719,0.9935667470316389
720,0.9891443102113276
721,0.5719578242204131
722,0.9995905042681259
723,0.7219176843137632
724,0.996910082187675
725,0.9938284478188145
726,0.9999372962188027
727,0.9762202990784179
728,0.7026161845636328
729,0.5209720945818039
730,0.9994768480193613
731,0.9960701051604497
732,0.1597988085499076
733,0.8465438606309821
734,0.16833595999236117
735,0.46171730487528756
736,0.9995909145774203
737,0.5373454843097697
738,0.9572074876738312
739,0.5034057466042994
740,0.947097845630755
741,0.9410408346146595
742,0.9998786456150172
743,0.9993440727443358
744,0.6008403520701981
745,0.9534798749525426
746,0.626011214335727
747,0.9987474933221054
748,0.6445237532353072
749,0.9800135654545712
750,0.5819417984933721
751,0.9897870888229042
752,0.9996668585005444
753,0.31949355152303316
754,0.43670613119742513
755,0.9994411170286801
756,0.0996570663311569
757,0.9983030540084402
758,0.9154057590262235
759,0.6375615554510512
760,0.18545430497583132
761,0.6560683416699072
762,0.8827495023376191
763,0.9998459673556286
764,0.995262047684176
765,0.2125149619604378
766,0.56692998203262
767,0.8325542963386997
768,0.5474529674926388
769,0.9845322110204109
770,0.5075389611679236
771,0.6330358005820499
772,0.6489715756259585
773,0.9882608164725306
774,0.2025070482501312
775,0.33220419604096085
776,0.9651353755377863
777,0.435690671150607
778,0.3004826507374716
779,0.819662344446939
780,0.43171706077354643
781,0.1517424466069171
782,0.7813434204405401
783,0.962745080433818
784,0.9391705125367019
785,0.9559883571807746
786,0.921192852113586
787,0.18643178260546595
788,0.4603395353490787
789,0.9916187128895927
790,0.8550133489624653
791,0.9989300861112442
792,0.31706726511605676
793,0.09019957461661676
794,0.9581414467670716
795,0.9866114352544371
796,0.659165552357266
797,0.5289104033187451
798,0.20344623765539954
799,0.9952201795982584
800,0.7221766670822263
801,0.7714009877817223
802,0.796299984255063
803,0.42711333822324044
804,0.9237320106471366
805,0.860035162888873
806,0.6114359056688351
807,0.09345230561923294
808,0.8545568176014233
809,0.9988840187897818
810,0.8638150969783773
811,0.47222095418846977
812,0.10546437087611697
813,0.5151220001563879
814,0.9527708429839656
815,0.9768366579734498
816,0.9976036233334306
817,0.9906316501219234
818,0.40212417578482856
819,0.2934985777783982
820,0.5708506642744613
821,0.7915288681240908
822,0.9974868184456261
823,0.5283051990230723
824,0.7507179404683486
825,0.910587822397321
826,0.5450168781426159
827,0.649018495506281
828,0.19261198369912194
829,0.8157410101450225
830,0.9956263418751233
831,0.5662759149017259
832,0.9864917734198771
833,0.9240838774357759
834,0.6970298426666224
835,0.15445035360605583
836,0.9973888194449204
837,0.12104868754329838
838,0.7322446985693114
839,0.36131269259114174
840,0.3410088247691411
841,0.615831446233732
842,0.6176092932085357
843,0.9994101044726267
844,0.8889441622218806
845,0.23519592888028568
846,0.9996719696135526
847,0.8951368642563287
848,0.9003720290986293
849,0.9980091910890281
850,0.23874975116257632
851,0.49010195376769033
852,0.596299213132092
853,0.21553691320405516
854,0.20315885488449156
855,0.9998483844809835
856,0.8046636397348953
857,0.9441184815658515
858,0.43886657246724475
859,0.3776741441729437
860,0.8191633432997814
861,0.9996413395013941
862,0.9998240902155104
863,0.9352660649050746
864,0.6895920971770558
865,0.7106725749010098
866,0.9996570804868299
867,0.288274619984084
868,0.25178593555970036
869,0.19354838193594276
870,0.9781568027033004
871,0.9986606268923045
872,0.7899628063776343
873,0.998230756858351
874,0.8028125464586996
875,0.7940876081165898
876,0.9888031390936716
877,0.2531395725098187
878,0.46245724110086217
879,0.7279913120971437
880,0.9996049532167417
881,0.548700271516631
882,0.998480009136992
883,0.9044670708354974
884,0.5722155089129244
885,0.13846041858155073
886,0.3466725239390625
887,0.90185984603611
888,0.5873980585027463
889,0.9997834379406395
890,0.6324293804651779
891,0.9784338815305457
892,0.9587333676761206
893,0.18013243269961826
894,0.5901988229410439
895,0.08329997036798374
896,0.2778096508666083
897,0.0745330232888216
898,0.9414291983647718
899,0.8873176818358112
900,0.05822271740215062
901,0.940436621962403
902,0.5469408182950657
903,0.998849785956597
904,0.5274620270104213
905,0.12806662541608937
906,0.9773637723513956
907,0.785528531698566
908,0.23320183743440728
909,0.24723463687562966
910,0.9914958247626204
911,0.37393168617507855
912,0.84114397883219
913,0.9457171625251263
914,0.5298080170397674
915,0.996110100916486
916,0.10235790440895676
917,0.9997824499201449
918,0.7365193318233816
919,0.999803172979945
920,0.6762649946498991
921,0.9998472941125442
922,0.8802924796912683
923,0.6563743399993321
924,0.6230153999996422
925,0.9992948251920634
926,0.8573823687276272
927,0.07736811458124106
928,0.9668618185799268
929,0.9991597369332994
930,0.8868471795940465
931,0.9710249052122922
932,0.5247593298526966
933,0.9515817639707325
934,0.6104585024657203
935,0.565951062394424
936,0.9960276596806211
937,0.9876192946039255
938,0.9981625556209226
939,0.9997008321783519
940,0.4256494360691421
941,0.6664886074071183
942,0.16791035206544438
943,0.11219005413658086
944,0.8701168744352812
945,0.6320496558844784
946,0.9954639319253296
947,0.043087199828606565
948,0.9986777199795674
949,0.9994440063539132
950,0.6968370230634405
951,0.2503695144420084
952,0.16538459328641453
953,0.06220125443785278
954,0.10911098592353842
955,0.5826252225883621
956,0.9976813174865242
957,0.6108430059706561
958,0.6730901151803705
959,0.7878218466705013
960,0.9755871036511139
961,0.9984680656178109
962,0.3511720096570661
963,0.9992935562091827
964,0.7998574876293899
965,0.9995506194992573
966,0.7321401702557742
967,0.6758926991583105
968,0.9917188523866043
969,0.3209691544235737
970,0.9433266330990264
971,0.9745472769648821
972,0.25027329933992654
973,0.934333536727804
974,0.2664299641327975
975,0.9994401345409761
976,0.24905430853929708
977,0.6941395410671534
978,0.9998285139240876
979,0.7209262506969286
980,0.6172764698778563
981,0.9978028663964051
982,0.8313648190919455
983,0.6238022075769725
984,0.06119120829188857
985,0.7893350794542014
986,0.6340492894514734
987,0.5353506888695425
988,0.26564359247720315
989,0.945281431742155
990,0.7039147666658299
991,0.7718542480752949
992,0.8707881967781492
993,0.5281944148371729
994,0.5919397622424918
995,0.22556991815918498
996,0.14401731523218145
997,0.27403698138683574
998,0.3436917165159147
999,0.2290594718732201
1000,0.675241491076942
1001,0.9420557458517745
1002,0.3283483766495672
1003,0.6900319992022681
1004,0.9568067164757049
1005,0.9998781565251823
1006,0.9686800858096996
1007,0.0818452508971858
1008,0.9818102847821735
1009,0.9998984364697393
1010,0.8881863028371465
1011,0.05993081494964774
1012,0.21553645959071763
1013,0.773047426085478
1014,0.999577815413268
1015,0.999839782751203
1016,0.9525191843585546
1017,0.8488655606663099
1018,0.9885774483431703
1019,0.9996304286481198
1020,0.9906996174133329
1021,0.9979501198386962
1022,0.8928551685951884
